133,876,82,87,*,831168072,,1330,8760,8200,8700
362,644,581,3,*,406342104,,3620,6440,5810,3000
59,35,77,6,*,954030,,5900,3500,7700,6000
8,65,45,13,*,304200,,8000,6500,4500,1300
72,68,34,99,*,16479936,,7200,6800,3400,9900
21,96,117,945,*,222899040,,2100,9600,1170,9450
742,956,513,69,*,25108932744,,7420,9560,5130,6900
3,9,36,41,*,39852,,3000,9000,3600,4100
53,45,33,93,*,7319565,,5300,4500,3300,9300
649,812,113,661,*,39362314684,,6490,8120,1130,6610
39,86,943,276,*,872938872,,3900,8600,9430,2760
77,22,48,83,*,6748896,,7700,2200,4800,8300
37,41,13,64,*,1262144,,3700,4100,1300,6400
7,21,86,65,*,821730,,7000,2100,8600,6500
522,552,955,665,*,182993050800,,5220,5520,9550,6650
79,52,5,2,*,41080,,7900,5200,5000,2000
65,53,85,14,*,4099550,,6500,5300,8500,1400
83,88,73,17,*,9064264,,8300,8800,7300,1700
652,257,985,164,*,27068288560,,6520,2570,9850,1640
147,336,666,74,*,2434235328,,1470,3360,6660,7400
91,52,7,2,*,66248,,9100,5200,7000,2000
7,1,94,46,*,30268,,7000,1000,9400,4600
2,94,28,91,*,479024,,2000,9400,2800,9100
15,147,259,219,*,125069805,,1500,1470,2590,2190
16,872,458,644,*,4115170304,,1600,8720,4580,6440
522,71,46,62,*,105700824,,5220,7100,4600,6200
23,26,69,45,*,1856790,,2300,2600,6900,4500
8,1,3,24,*,576,,8000,1000,3000,2400
75,64,19,3,*,273600,,7500,6400,1900,3000
74,13,1,1,*,962,,7400,1300,1000,1000
412,528,37,1,*,8048832,,4120,5280,3700,1000
4,45,699,522,*,65678040,,4000,4500,6990,5220
7,55,81,52,*,1621620,,7000,5500,8100,5200
51,82,81,73,*,24728166,,5100,8200,8100,7300
3,728,547,879,*,1050095592,,3000,7280,5470,8790
5,535,846,964,*,2181580200,,5000,5350,8460,9640
717,236,872,87,*,12837099168,,7170,2360,8720,8700
88,29,198,895,*,452239920,,8800,2900,1980,8950
95,64,388,841,*,1983952640,,9500,6400,3880,8410
15,5,3,3,*,675,,1500,5000,3000,3000
885,58,35,84,*,150910200,,8850,5800,3500,8400
14,24,9,6,*,18144,,1400,2400,9000,6000
897,717,947,51,*,31062167253,,8970,7170,9470,5100
998,911,947,65,*,55964451790,,9980,9110,9470,6500
24,38,69,97,*,6104016,,2400,3800,6900,9700
313,826,788,17,*,3463375048,,3130,8260,7880,1700
26,39,48,71,*,3455712,,2600,3900,4800,7100
23,8,1,6,*,1104,,2300,8000,1000,6000
27,64,63,56,*,6096384,,2700,6400,6300,5600
386,381,935,15,*,2062600650,,3860,3810,9350,1500
456,823,658,935,*,230888436240,,4560,8230,6580,9350
579,478,51,76,*,1072729512,,5790,4780,5100,7600
4,26,91,83,*,785512,,4000,2600,9100,8300
673,594,227,674,*,61162786476,,6730,5940,2270,6740
24,52,41,26,*,1330368,,2400,5200,4100,2600
354,518,167,68,*,2082372432,,3540,5180,1670,6800
87,895,881,657,*,45069585705,,8700,8950,8810,6570
311,58,25,7,*,3156650,,3110,5800,2500,7000
552,648,549,514,*,100936803456,,5520,6480,5490,5140
47,53,9,8,*,179352,,4700,5300,9000,8000
31,41,88,24,*,2684352,,3100,4100,8800,2400
887,141,91,19,*,216240843,,8870,1410,9100,1900
82,31,9,7,*,160146,,8200,3100,9000,7000
983,953,825,782,*,604375874850,,9830,9530,8250,7820
66,67,48,74,*,15706944,,6600,6700,4800,7400
86,66,94,7,*,3734808,,8600,6600,9400,7000
8,47,72,82,*,2219904,,8000,4700,7200,8200
69,28,551,284,*,302327088,,6900,2800,5510,2840
873,42,6,2,*,439992,,8730,4200,6000,2000
84,2,7,4,*,4704,,8400,2000,7000,4000
91,48,167,375,*,273546000,,9100,4800,1670,3750
557,88,49,84,*,201749856,,5570,8800,4900,8400
11,14,59,9,*,81774,,1100,1400,5900,9000
6,57,41,59,*,827298,,6000,5700,4100,5900
289,316,257,65,*,1525567420,,2890,3160,2570,6500
69,27,35,6,*,391230,,6900,2700,3500,6000
